raison_sociale;adresse_complete;cp_ville;lat;lng;;
POLYCLINIQUE VILLENEUVE-SAINT-GEORGES;47 R DE CROSNE;94195 VILLENEUVE S GEORGES CEDEX;48.7239371;2.4476459;;" (362,""47 R DE CROSNE 94195 VILLENEUVE S GEORGES CEDEX"",48.7239371,2.447645912,31,12 , 27) ,"
INSTITUT ROBERT MERLE D'AUBIGNE;2 R DU PARC;94460 VALENTON;48.7511035;2.4649999;;" (363,""2 R DU PARC 94460 VALENTON"",48.7511035,2.464999912,23,2 , 22) ,"
CENTRE MEDICO-PSYCHO.VEDRINES;1 ALL JULES VERDRINE;93390 CLICHY SOUS BOIS;48.910899;2.546147;;" (364,""1 ALL JULES VERDRINE 93390 CLICHY SOUS BOIS"",48.910899,2.54614726,35,18 , 20) ,"
APPARTEMENT THERAPEUTIQUE;AV MENDES FRANCE;77550 MOISSY CRAMAYEL;48.5963045;2.5741925;;" (365,""AV MENDES FRANCE 77550 MOISSY CRAMAYEL"",48.5963045,2.574192525,12,14 , 22) ,"
CMP 78G01;222 BD DU MARECHAL JUIN;78200 MANTES LA JOLIE;48.9946588;1.6947573;;" (366,""222 BD DU MARECHAL JUIN 78200 MANTES LA JOLIE"",48.9946588,1.694757315,8,14 , 13) ,"
HOPITAL DE JOUR SECT 78G10;33 BD THIERS;78250 MEULAN;49.0067219;1.9226492;;" (367,""33 BD THIERS 78250 MEULAN"",49.0067219,1.922649219,39,11 , 25) ,"
CLINIQUE MEDICALE DU CHATEAU D'HERBLAY;50 R DE PARIS;95220 HERBLAY;48.9920532;2.1700779;;" (368,""50 R DE PARIS 95220 HERBLAY"",48.9920532,2.17007799,13,12 , 7) ,"
MAISON MEDICALE N.D. DU LAC RUEIL;2 R DE ZURICH;92500 RUEIL MALMAISON;48.8705647;2.184211;;" (369,""2 R DE ZURICH 92500 RUEIL MALMAISON"",48.8705647,2.18421122,19,1 , 27) ,"
SCE HOSPITALIER FREDERIC JOLIOT;4 PL DU GENERAL LECLERC;91400 ORSAY;48.69867;2.1872302;;" (370,""4 PL DU GENERAL LECLERC 91400 ORSAY"",48.69867,2.187230220,20,12 , 6) ,"
HOP EUROPEEN GEORGES POMPIDOU HEGP;20 R LEBLANC;75908 PARIS CEDEX 15;48.839737;2.2728302;;" (371,""20 R LEBLANC 75908 PARIS CEDEX 15"",48.839737,2.272830213,23,19 , 22) ,"
HOPITAL DE JOUR MGEN-WAGRAM;152 AV DE WAGRAM;75017 PARIS;48.8865064;2.304545;;" (372,""152 AV DE WAGRAM 75017 PARIS"",48.8865064,2.3045456,5,12 , 5) ,"
CTRE LONG MOYEN SEJOUR FOND ROGUET;58 R GEORGES BOISSEAU;92110 CLICHY;48.9068165;2.3134686;;" (373,""58 R GEORGES BOISSEAU 92110 CLICHY"",48.9068165,2.313468626,12,14 , 13) ,"
HOPITAL PRIVE NORD PARISIEN;3 BD DE LATTRE DE TASSIGNY;95200 SARCELLES;48.9810152;2.3783177;;" (374,""3 BD DE LATTRE DE TASSIGNY 95200 SARCELLES"",48.9810152,2.37831778,9,3 , 6) ,"
CMP ADULTE VALMY;4 R CADRAN;94220 CHARENTON LE PONT;48.8207578;2.4125168;;" (375,""4 R CADRAN 94220 CHARENTON LE PONT"",48.8207578,2.412516818,36,10 , 25) ,"
UNITE INFANTO JUV 92I03 MONTREUIL;56 BD DE LA BOISSIERE;93100 MONTREUIL;48.878406;2.4533091;;" (376,""56 BD DE LA BOISSIERE 93100 MONTREUIL"",48.878406,2.45330910,11,13 , 4) ,"
CTRE MEDICO PSYCHO.NEUBURGER;21 PL NEUBURGER;93140 BONDY;48.9032216;2.4914071;;" (377,""21 PL NEUBURGER 93140 BONDY"",48.9032216,2.491407129,30,20 , 3) ,"
CTRE MEDICO-PSY    ( HOP A CHENEVIER);4 PL DE LA CHENAIE;94470 BOISSY ST LEGER;48.7543354;2.4982443;;" (378,""4 PL DE LA CHENAIE 94470 BOISSY ST LEGER"",48.7543354,2.498244323,3,13 , 17) ,"
CENTRE MEDICO-PSYCH.TAINTURIER;6 R TAINTURIER;93220 GAGNY;48.8829661;2.5343144;;" (379,""6 R TAINTURIER 93220 GAGNY"",48.8829661,2.534314411,29,9 , 17) ,"
CLINIQUE MEDICO-CHIRURG. LES FONTAINES;54 BD ARISTIDE BRIAND;77007 MELUN CEDEX;48.5430882;2.6496732;;" (380,""54 BD ARISTIDE BRIAND 77007 MELUN CEDEX"",48.5430882,2.649673213,13,12 , 22) ,"
CTRE MEDICO PSYCHOLOGIQUE 78G13;2 PAS ROCHE;78000 VERSAILLES;48.809992;2.1368604;;" (381,""2 PAS ROCHE 78000 VERSAILLES"",48.809992,2.136860427,6,10 , 9) ,"
HOPITAL DE JOUR LA MAYOTTE;165 R DE PARIS;95680 MONTLIGNON;49.0179888;2.2899214;;" (382,""165 R DE PARIS 95680 MONTLIGNON"",49.0179888,2.28992140,17,4 , 2) ,"
CMP EPINAY SUR SEINE;48 R D'ENGHIEN;93800 EPINAY SUR SEINE;48.9598723;2.3076444;;" (383,""48 R D'ENGHIEN 93800 EPINAY SUR SEINE"",48.9598723,2.307644417,22,3 , 22) ,"
UNITÉ INTERSECT. DE THÉRAPIE FAMILIALE;7 R PAUL LANGEVIN;91700 STE GENEVIEVE DES BOIS;48.6282568;2.3337275;;" (384,""7 R PAUL LANGEVIN 91700 STE GENEVIEVE DES BOIS"",48.6282568,2.33372755,28,13 , 13) ,"
CLINALLIANCE PARIS BUTTES CHAUMONT;39 R FESSART;75019 PARIS;48.8767242;2.3846421;;" (385,""39 R FESSART 75019 PARIS"",48.8767242,2.38464214,18,0 , 5) ,"
CENTRE ACCUEIL THERAPEUTIQUE;R DU CLOS BERNARD;93300 AUBERVILLIERS;48.9110482;2.386525;;" (386,""R DU CLOS BERNARD 93300 AUBERVILLIERS"",48.9110482,2.38652510,26,11 , 7) ,"
CENTRE MEDICO-PSY. 91 G 13;2 R DU CHEMIN DE FER;91000 EVRY;48.6267229;2.4537219;;" (387,""2 R DU CHEMIN DE FER 91000 EVRY"",48.6267229,2.453721911,34,9 , 27) ,"
CTRE MEDICO-PSYCHOL.ENF.& ADOL.;3 R MARCEL DEBOFF;93150 LE BLANC MESNIL;48.937644;2.4601349;;" (388,""3 R MARCEL DEBOFF 93150 LE BLANC MESNIL"",48.937644,2.46013497,14,11 , 13) ,"
UNITÉ PSYCHIATRIQUE GALIGNANI;15 BD HENRI DUNANT;91106 CORBEIL ESSONNES CEDEX;48.604184;2.4821327;;" (389,""15 BD HENRI DUNANT 91106 CORBEIL ESSONNES CEDEX"",48.604184,2.482132722,40,13 , 4) ,"
HOPITAL PRIVE DE L'EST PARISIEN;11 AV DE LA REPUBLIQUE;93604 AULNAY SOUS BOIS CEDEX;48.9292015;2.4962235;;" (390,""11 AV DE LA REPUBLIQUE 93604 AULNAY SOUS BOIS CEDEX"",48.9292015,2.496223517,3,17 , 17) ,"
ETAB. HOSPITALIER STE-MARIE;28 R DE L'EGLISE;93420 VILLEPINTE;48.9637631;2.5362777;;" (391,""28 R DE L'EGLISE 93420 VILLEPINTE"",48.9637631,2.536277725,36,16 , 25) ,"
CENTRE MEDICAL DE FORCILLES;LD FORCILLES;77150 FEROLLES ATTILLY;48.7343819;2.634358;;" (392,""LD FORCILLES 77150 FEROLLES ATTILLY"",48.7343819,2.63435820,10,11 , 26) ,"
CENTRE MEDICO-PSYCHOLOGIQUE;1 R DE BEAUREGARD;77140 NEMOURS;48.2631941;2.6997943;;" (393,""1 R DE BEAUREGARD 77140 NEMOURS"",48.2631941,2.699794327,16,3 , 18) ,"
CTRE MEDICO PSYCHOLOGIQUE 78G11-I04;1 R RAYMOND LEFEVRE;78210 ST CYR L ECOLE;48.8053477;2.0628259;;" (394,""1 R RAYMOND LEFEVRE 78210 ST CYR L ECOLE"",48.8053477,2.06282594,38,9 , 2) ,"
HOPITAL DE JOUR 92G13 ST CLOUD;21 R DU CALVAIRE;92210 ST CLOUD;48.847174;2.2183761;;" (395,""21 R DU CALVAIRE 92210 ST CLOUD"",48.847174,2.218376118,9,7 , 15) ,"
HJ LA PIERRE AUX MOINES CLAMART;58 R DU PAVE BLANC;92140 CLAMART;48.7841081;2.2382014;;" (396,""58 R DU PAVE BLANC 92140 CLAMART"",48.7841081,2.23820147,21,13 , 23) ,"
CLINIQUE MEDICALE DE VILLIERS SUR ORGE;43 R VERDUN;91700 VILLIERS SUR ORGE;48.653134;2.2900824;;" (397,""43 R VERDUN 91700 VILLIERS SUR ORGE"",48.653134,2.29008244,21,18 , 23) ,"
ACCUEIL FAMILIAL THERAPEUTIQUE;2 R DANTON;92230 GENNEVILLIERS;48.9171391;2.2975581;;" (398,""2 R DANTON 92230 GENNEVILLIERS"",48.9171391,2.297558112,13,15 , 27) ,"
CLINIQUE STE-THERESE;9 R GUSTAVE DORE;75017 PARIS;48.886526;2.3024255;;" (399,""9 R GUSTAVE DORE 75017 PARIS"",48.886526,2.302425523,17,7 , 6) ,"
CMP 92I07 ENFANTS;64 R DES MEUNIERS;92220 BAGNEUX;48.7977862;2.3152535;;" (400,""64 R DES MEUNIERS 92220 BAGNEUX"",48.7977862,2.315253514,25,18 , 4) ,"
CMP ADULTES RENE CAPITANT;8 R LANNEAU;75005 PARIS;48.8483432;2.3466214;;" (401,""8 R LANNEAU 75005 PARIS"",48.8483432,2.346621429,12,18 , 24) ,"
CMP ENFANTS SOCIETE PHILANTHROPIQUE;20 R CHAMPIONNET;75018 PARIS;48.8951518;2.3515583;;" (402,""20 R CHAMPIONNET 75018 PARIS"",48.8951518,2.35155837,28,4 , 19) ,"
GPE HOSP LARIBOISIERE-FERNAND WIDAL;200 R FAUBOURG SAINT-DENIS;75010 PARIS;48.8817067;2.3584552;;" (403,""200 R FAUBOURG SAINT-DENIS 75010 PARIS"",48.8817067,2.35845522,8,3 , 23) ,"
HOPITAL EMILE ROUX (AP-HP);1 AV DE VERDUN;94456 LIMEIL BREVANNES CEDEX;48.7502491;2.4828814;;" (404,""1 AV DE VERDUN 94456 LIMEIL BREVANNES CEDEX"",48.7502491,2.482881411,7,14 , 4) ,"
CTRE MEDICO-PSYCHOLOGIQUE 95I01;17 R JEAN LECLAIRE;95220 HERBLAY;48.9932859;2.1625544;;" (405,""17 R JEAN LECLAIRE 95220 HERBLAY"",48.9932859,2.162554418,29,13 , 6) ,"
CLINIQUE LES MARTINETS;97 AV ALBERT PREMIER;92500 RUEIL MALMAISON;48.885131;2.1725512;;" (406,""97 AV ALBERT PREMIER 92500 RUEIL MALMAISON"",48.885131,2.172551216,9,3 , 1) ,"
HOSPITALISATION A DOMICILE AP- HP;14 R VESALE;75005 PARIS;48.837893;2.3521788;;" (407,""14 R VESALE 75005 PARIS"",48.837893,2.35217887,35,2 , 10) ,"
CENTRE DE CRISE CHU BICETRE;78 R DU GENERAL LECLERC;94270 LE KREMLIN BICETRE;48.8099009;2.3573942;;" (408,""78 R DU GENERAL LECLERC 94270 LE KREMLIN BICETRE"",48.8099009,2.357394217,26,7 , 18) ,"
C.M.PSY.ADULTES-CHIV-VILLENEUVE;6 AV DE LA REPUBLIQUE;94290 VILLENEUVE LE ROI;48.7309787;2.4243026;;" (409,""6 AV DE LA REPUBLIQUE 94290 VILLENEUVE LE ROI"",48.7309787,2.424302612,22,11 , 3) ,"
UNITE CLINIQUE CAMILLE CLAUDEL;194 AV HENRI BARBUSSE;91270 VIGNEUX SUR SEINE;48.7039461;2.4342562;;" (410,""194 AV HENRI BARBUSSE 91270 VIGNEUX SUR SEINE"",48.7039461,2.43425620,8,14 , 16) ,"
PLACEMENT FAMILIAL DU CHI VILLENEUVE;8 R DES VIGNES;94190 VILLENEUVE ST GEORGES;48.7315922;2.450506;;" (411,""8 R DES VIGNES 94190 VILLENEUVE ST GEORGES"",48.7315922,2.45050622,16,1 , 8) ,"
HOPITAL DE JOUR 93G05 DRANCY;1 R DE LA SOURCE;93700 DRANCY;48.9179262;2.4507154;;" (412,""1 R DE LA SOURCE 93700 DRANCY"",48.9179262,2.45071544,16,6 , 17) ,"
CENTRE MEDICO-PSYCHO.LEBAS;2 AV JEAN LEBAS;93140 BONDY;48.9122321;2.4811445;;" (413,""2 AV JEAN LEBAS 93140 BONDY"",48.9122321,2.48114458,31,11 , 17) ,"
HOPITAL DE JOUR POUR ENFANTS;ALL DES ENFANTS;77200 TORCY;48.8519453;2.6365043;;" (414,""ALL DES ENFANTS 77200 TORCY"",48.8519453,2.636504330,34,16 , 13) ,"
HOPITAL DE JOUR DE PSYCHIATRIE;56 R SAINT FARON;77100 MEAUX;48.9650627;2.8832435;;" (415,""56 R SAINT FARON 77100 MEAUX"",48.9650627,2.883243522,39,14 , 10) ,"
CTRE MEDICO-PSYCHOLOGIQUE 77G04;24 R PASTEUR;77370 NANGIS;48.5572487;3.0118719;;" (416,""24 R PASTEUR 77370 NANGIS"",48.5572487,3.011871910,34,2 , 16) ,"
CENTRE MEDICO-PSYCHOLOGIQUE;8 R MOZART;78200 MANTES LA JOLIE;48.9981787;1.6793431;;" (417,""8 R MOZART 78200 MANTES LA JOLIE"",48.9981787,1.679343125,25,0 , 24) ,"
"CATTP ""ETINCELLE""";26 BD BERCHERE;91150 ETAMPES;48.4318714;2.1618196;;" (418,""26 BD BERCHERE 91150 ETAMPES"",48.4318714,2.161819629,26,9 , 26) ,"
"HOPITAL DE JOUR ""LE PARC""NANTERRE I03";41 R VIOLANT;92000 NANTERRE;48.8925542;2.1972773;;" (419,""41 R VIOLANT 92000 NANTERRE"",48.8925542,2.19727735,37,16 , 17) ,"
HOPITAL FOCH;40 R WORTH;92151 SURESNES CEDEX;48.8714063;2.2213729;;" (420,""40 R WORTH 92151 SURESNES CEDEX"",48.8714063,2.221372918,30,14 , 22) ,"
HÔPITAL - FONDATION CHANTEPIE-MANCIER;9 R CHANTEPIE MANCIER;95290 L ISLE ADAM;49.1136038;2.2233553;;" (421,""9 R CHANTEPIE MANCIER 95290 L ISLE ADAM"",49.1136038,2.223355318,3,8 , 15) ,"
CENTRE  PICOT;6 R PICOT;75116 PARIS;48.8709172;2.2821631;;" (422,""6 R PICOT 75116 PARIS"",48.8709172,2.28216312,21,14 , 23) ,"
CENTRE ENFANTS CORENTIN;22 R DU PERE CORENTIN;75014 PARIS;48.8262492;2.3307716;;" (423,""22 R DU PERE CORENTIN 75014 PARIS"",48.8262492,2.33077164,10,20 , 6) ,"
POLYCLINIQUE PSYCHIATRIQUE WÜRTZ;10 R WURTZ;75013 PARIS;48.8273142;2.3450518;;" (424,""10 R WURTZ 75013 PARIS"",48.8273142,2.34505188,30,15 , 13) ,"
CTRE DE REEDUC. KORIAN L'OBSERVATOIRE;33 AV DE LA COUR DE FRANCE;91260 JUVISY SUR ORGE;48.6923341;2.370521;;" (425,""33 AV DE LA COUR DE FRANCE 91260 JUVISY SUR ORGE"",48.6923341,2.37052120,28,4 , 13) ,"
CENTRE MEDICO PSYCHOLOGIQUE;29 AV DU GENERAL LECLERC;93120 LA COURNEUVE;48.9253556;2.3834181;;" (426,""29 AV DU GENERAL LECLERC 93120 LA COURNEUVE"",48.9253556,2.383418130,26,20 , 13) ,"
CATTP GEORGES PEREC;12 R DU VAL D'OSNE;94410 ST MAURICE;48.8201716;2.4233788;;" (427,""12 R DU VAL D'OSNE 94410 ST MAURICE"",48.8201716,2.423378819,6,8 , 25) ,"
CH SUD FRANCILIEN SITE JEAN JAURES;116 BD JEAN JAURES;91100 CORBEIL ESSONNES;48.6146389;2.4580177;;" (428,""116 BD JEAN JAURES 91100 CORBEIL ESSONNES"",48.6146389,2.458017712,12,12 , 14) ,"
CLINIQUE MEDICO-CHIRURGICALE DU LOUVRE;17 R DES PRETRES SAINT GERMAIN;75001 PARIS;48.8592238;2.3411803;;" (429,""17 R DES PRETRES SAINT GERMAIN 75001 PARIS"",48.8592238,2.34118036,14,15 , 12) ,"
CMP HUGO;9 R VICTOR HUGO;94700 MAISONS ALFORT;48.8013323;2.433051;;" (430,""9 R VICTOR HUGO 94700 MAISONS ALFORT"",48.8013323,2.4330511,30,1 , 17) ,"
HOPITAL DE JOUR 94G04 VILLIERS;12 R DE CHENNEVIERES;94350 VILLIERS SUR MARNE;48.818832;2.5392128;;" (431,""12 R DE CHENNEVIERES 94350 VILLIERS SUR MARNE"",48.818832,2.539212818,22,0 , 27) ,"
HOPITAL DE JOUR PAUL SIVADON;57 R ST LAURENT;77400 LAGNY SUR MARNE;48.8726882;2.7064268;;" (432,""57 R ST LAURENT 77400 LAGNY SUR MARNE"",48.8726882,2.70642680,39,5 , 5) ,"
SERVICE D'HOSPITALISATION A DOMICILE;20 AV DE LA CONCORDE;77100 MEAUX;48.9513558;2.9105034;;" (433,""20 AV DE LA CONCORDE 77100 MEAUX"",48.9513558,2.91050348,13,8 , 16) ,"
CMP ENFANTS - A.D.H.M.I;26 BD BRUNE;75014 PARIS;48.8270097;2.3077751;;" (434,""26 BD BRUNE 75014 PARIS"",48.8270097,2.307775124,3,15 , 12) ,"
CTRE MEDICO-PSYCHOLOGIQUE 94I06;71B AV DU PDT ROOSEVELT;94550 CHEVILLY LARUE;48.7700254;2.3646671;;" (435,""71B AV DU PDT ROOSEVELT 94550 CHEVILLY LARUE"",48.7700254,2.364667111,33,19 , 16) ,"
CENTRE MEDICO-PSYCHOLOGIQUE G09;66 AV MARX DORMOY;95200 SARCELLES;49.0035293;2.3820346;;" (436,""66 AV MARX DORMOY 95200 SARCELLES"",49.0035293,2.382034628,35,5 , 5) ,"
CENTRE MEDICO-PSYCH.E.PECHEUX;5 R ERNEST PECHEUX;93460 GOURNAY SUR MARNE;48.8642322;2.579751;;" (437,""5 R ERNEST PECHEUX 93460 GOURNAY SUR MARNE"",48.8642322,2.57975116,13,20 , 3) ,"
CENTRE LELOUP;20 R MARCELINE LELOUP;77176 SAVIGNY LE TEMPLE;48.5945621;2.5835;;" (438,""20 R MARCELINE LELOUP 77176 SAVIGNY LE TEMPLE"",48.5945621,2.583514,30,10 , 7) ,"
CLINIQUE MEDICALE DU PARC;23 R DES FRERES CAPUCINS;95310 ST OUEN L AUMONE;49.0417139;2.10964;;" (439,""23 R DES FRERES CAPUCINS 95310 ST OUEN L AUMONE"",49.0417139,2.1096410,32,5 , 11) ,"
MAISON THERAPEUTIQUE;R MOLIERE;78000 VERSAILLES;48.7942048;2.1485287;;" (440,""R MOLIERE 78000 VERSAILLES"",48.7942048,2.148528713,27,16 , 14) ,"
CENTRE CHATEAU DU GRAND MESNIL;2 R CHARLES DE GAULLE;91440 BURES SUR YVETTE;48.6968957;2.1676256;;" (441,""2 R CHARLES DE GAULLE 91440 BURES SUR YVETTE"",48.6968957,2.16762562,12,14 , 27) ,"
"CATTP 92I05 ENFANTS ""CHEVAL AGILE""";1713 AV ROGER SALENGRO;92370 CHAVILLE;48.8075534;2.1866766;;" (442,""1713 AV ROGER SALENGRO 92370 CHAVILLE"",48.8075534,2.186676617,23,14 , 13) ,"
CATTP;165 AV FELIX FAURE;92800 PUTEAUX;48.8828938;2.2232646;;" (443,""165 AV FELIX FAURE 92800 PUTEAUX"",48.8828938,2.22326465,33,3 , 26) ,"
CMP 92I05 ADOLESCENTS;11 R DE LA RÉPUBLIQUE;92190 MEUDON;48.8104118;2.2364575;;" (444,""11 R DE LA RÉPUBLIQUE 92190 MEUDON"",48.8104118,2.236457511,33,16 , 7) ,"
H.J. ATELIER THERAP (ELAN RETROUVE);23 R MARCELIN BERTHELOT;92700 COLOMBES;48.9285559;2.2562995;;" (445,""23 R MARCELIN BERTHELOT 92700 COLOMBES"",48.9285559,2.256299516,39,1 , 11) ,"
GPE HOSP. STE PERINE / LAGACHE (AP-HP);11 R CHARDON LAGACHE;75016 PARIS;48.8449824;2.2668309;;" (446,""11 R CHARDON LAGACHE 75016 PARIS"",48.8449824,2.266830911,34,4 , 22) ,"
CMP 92I06 ENFANTS;1B R ARISTIDE BRIAND;92170 VANVES;48.8185224;2.2892309;;" (447,""1B R ARISTIDE BRIAND 92170 VANVES"",48.8185224,2.28923092,20,17 , 21) ,"
HDJ / CMP / CATTP 92G21;79 R PROSPER LEGOUTE;92160 ANTONY;48.7446642;2.2961096;;" (448,""79 R PROSPER LEGOUTE 92160 ANTONY"",48.7446642,2.296109615,22,8 , 19) ,"
ACCUEIL THERAPEUTIQUE ADOLESCENTS;5 R CLAUZEL;75009 PARIS;48.8789746;2.3391798;;" (449,""5 R CLAUZEL 75009 PARIS"",48.8789746,2.33917980,37,15 , 9) ,"
HOPITAL BROCA (AP-HP);54 R PASCAL;75013 PARIS;48.8340632;2.347548;;" (450,""54 R PASCAL 75013 PARIS"",48.8340632,2.34754825,27,3 , 24) ,"
CENTRE VICTOR SMIRNOFF;22 BD SEBASTOPOL;75004 PARIS;48.8604368;2.3494433;;" (451,""22 BD SEBASTOPOL 75004 PARIS"",48.8604368,2.349443326,8,3 , 20) ,"
CENTRE RIVOLI;10 R RIVOLI;75004 PARIS;48.8554689;2.3604543;;" (452,""10 R RIVOLI 75004 PARIS"",48.8554689,2.360454312,39,1 , 23) ,"
CENTRE MEDICO-PSYCHOLOGIQUE;5 PL VICTOR HUGO;94270 LE KREMLIN BICETRE;48.8092003;2.3606982;;" (453,""5 PL VICTOR HUGO 94270 LE KREMLIN BICETRE"",48.8092003,2.36069825,40,16 , 5) ,"
CMP ENFANTS OPÉRA SAINT LAURENT;120 QU DE JEMMAPES;75010 PARIS;48.8751735;2.3641778;;" (454,""120 QU DE JEMMAPES 75010 PARIS"",48.8751735,2.364177829,34,12 , 25) ,"
C.M.PSY.INFANTO-JUVENILE 94I04;65 AV DE LA REPUBLIQUE;94290 VILLENEUVE LE ROI;48.7317644;2.4121111;;" (455,""65 AV DE LA REPUBLIQUE 94290 VILLENEUVE LE ROI"",48.7317644,2.412111110,27,20 , 5) ,"
CMP JOYEUSE;18 AV JOYEUSE;94340 JOINVILLE LE PONT;48.818783;2.4764719;;" (456,""18 AV JOYEUSE 94340 JOINVILLE LE PONT"",48.818783,2.476471928,28,20 , 1) ,"
APPARTEMENT THERAPEUTIQUE CLICHY;443 AV VICTOR HUGO;93390 CLICHY SOUS BOIS;48.90758;2.5443273;;" (457,""443 AV VICTOR HUGO 93390 CLICHY SOUS BOIS"",48.90758,2.544327315,29,4 , 19) ,"
HOPITAL DE JOUR 94G03 CHAMPIGNY;67 AV DU PARC;94500 CHAMPIGNY SUR MARNE;48.8132748;2.5530621;;" (458,""67 AV DU PARC 94500 CHAMPIGNY SUR MARNE"",48.8132748,2.55306213,33,8 , 23) ,"
CENTRE MEDICO PSY.SECT.78-I-04;3 R MARCEAU;78210 ST CYR L ECOLE;48.8026898;2.0614829;;" (459,""3 R MARCEAU 78210 ST CYR L ECOLE"",48.8026898,2.061482925,2,3 , 3) ,"
LONG SEJOUR LES MAISONNEES;10 R DU CHAMP GAILLARD;78300 POISSY;48.9194648;2.0219685;;" (460,""10 R DU CHAMP GAILLARD 78300 POISSY"",48.9194648,2.021968518,11,3 , 13) ,"
CLINIQUE SAINTE-MARIE;1 R CHRISTIAN BARNARD;95520 OSNY;49.0730709;2.0760165;;" (461,""1 R CHRISTIAN BARNARD 95520 OSNY"",49.0730709,2.07601659,10,20 , 17) ,"
APPARTEMENT THERAPEUTIQUE G-02;57 R DE GEROFOSSE;91150 ETAMPES;48.42541;2.1671982;;" (462,""57 R DE GEROFOSSE 91150 ETAMPES"",48.42541,2.167198223,16,15 , 2) ,"
CATTP NIOX;11 R GÉNÉRAL NIOX;75016 PARIS;48.8367474;2.2625375;;" (463,""11 R GÉNÉRAL NIOX 75016 PARIS"",48.8367474,2.262537519,22,14 , 11) ,"
H. JOUR GOMBAULT-DARNAUD;24 R BAYEN;75017 PARIS;48.8806133;2.2941411;;" (464,""24 R BAYEN 75017 PARIS"",48.8806133,2.294141130,13,18 , 22) ,"
CLINIQUE COURCELLES-HAUSSMANN;37 R DE COURCELLES;75008 PARIS;48.8755357;2.3086774;;" (465,""37 R DE COURCELLES 75008 PARIS"",48.8755357,2.308677427,18,10 , 17) ,"
CENTRE ALÉSIA;145B R D'ALÉSIA;75014 PARIS;48.8299483;2.3206472;;" (466,""145B R D'ALÉSIA 75014 PARIS"",48.8299483,2.32064720,10,5 , 13) ,"
CMP ENFANTS JOURDAN  IMM;42 BD JOURDAN;75014 PARIS;48.8218125;2.3325274;;" (467,""42 BD JOURDAN 75014 PARIS"",48.8218125,2.332527415,4,10 , 25) ,"
CMP ENFANTS AP-HP BICHAT 75I12;64 R RENE BINET;75018 PARIS;48.8991572;2.3366828;;" (468,""64 R RENE BINET 75018 PARIS"",48.8991572,2.336682828,31,7 , 17) ,"
CATTP L'ANCRE;8 R GEORGES SAND;91260 JUVISY SUR ORGE;48.6895275;2.384712;;" (469,""8 R GEORGES SAND 91260 JUVISY SUR ORGE"",48.6895275,2.3847124,22,18 , 2) ,"
CMP INF-JUV LES TERRASSES;10 PROM DES TERRASSES;94200 IVRY SUR SEINE;48.813055;2.38822;;" (470,""10 PROM DES TERRASSES 94200 IVRY SUR SEINE"",48.813055,2.3882227,11,2 , 21) ,"
HOPITAL TENON (AP-HP);4 R DE LA CHINE;75970 PARIS CEDEX 20;48.8658578;2.4010043;;" (471,""4 R DE LA CHINE 75970 PARIS CEDEX 20"",48.8658578,2.401004310,21,13 , 3) ,"
CATTP DE NOGENT 94G02;66 R DE COULMIERS;94130 NOGENT SUR MARNE;48.8421002;2.4917923;;" (472,""66 R DE COULMIERS 94130 NOGENT SUR MARNE"",48.8421002,2.491792315,8,10 , 4) ,"
CENTRE HOSPITALIER DE FONTAINEBLEAU;55 BD DU MARECHAL JOFFRE;77305 FONTAINEBLEAU CEDEX;48.4118966;2.6965035;;" (473,""55 BD DU MARECHAL JOFFRE 77305 FONTAINEBLEAU CEDEX"",48.4118966,2.696503529,16,4 , 10) ,"
CENTRE READAPTATION FONCT COUBERT;RTE DE LIVERDY;77170 COUBERT;48.680505;2.7179443;;" (474,""RTE DE LIVERDY 77170 COUBERT"",48.680505,2.717944329,26,9 , 15) ,"
HÔPITAL DE JOUR BOUSSINGAULT;81 R VERGNIAUD;75013 PARIS;48.8234627;2.3443368;;" (475,""81 R VERGNIAUD 75013 PARIS"",48.8234627,2.344336813,11,14 , 14) ,"
HÔPITAL HENRI HEY;15 AV DE LA PORTE DE CHOISY;75013 PARIS;48.8187203;2.3653728;;" (476,""15 AV DE LA PORTE DE CHOISY 75013 PARIS"",48.8187203,2.36537289,35,19 , 18) ,"
S.M.P.R.FLEURY-MEROGIS;7 AV DES PEUPLIERS;91705 STE GENEVIEVE BOIS CEDEX;48.6424141;2.3661604;;" (477,""7 AV DES PEUPLIERS 91705 STE GENEVIEVE BOIS CEDEX"",48.6424141,2.366160415,37,18 , 11) ,"
"CLINIQUE  ""LE MOULIN DE VIRY""";2 R HORACE DE CHOISEUL;91170 VIRY CHATILLON;48.6677358;2.3737786;;" (478,""2 R HORACE DE CHOISEUL 91170 VIRY CHATILLON"",48.6677358,2.37377861,3,14 , 4) ,"
CENTRE MEDICO-PSY. 91 G 03;15 R PERICHON;91540 MENNECY;48.5679511;2.431559;;" (479,""15 R PERICHON 91540 MENNECY"",48.5679511,2.4315593,5,12 , 26) ,"
INSTITUT MÉDICALISÉ DE ROMAINVILLE;140 R PAUL DE KOCK;93230 ROMAINVILLE;48.8914208;2.4383702;;" (480,""140 R PAUL DE KOCK 93230 ROMAINVILLE"",48.8914208,2.438370230,21,4 , 1) ,"
C.M.P. APSI;4 PL DE LA CHENAIE;94470 BOISSY ST LEGER;48.7543354;2.4982443;;" (481,""4 PL DE LA CHENAIE 94470 BOISSY ST LEGER"",48.7543354,2.498244316,27,2 , 6) ,"
